date_id,date
0,2017-11-09
1,2017-11-10
2,2017-11-11
3,2017-11-12
4,2017-11-13
5,2017-11-14
6,2017-11-15
7,2017-11-16
8,2017-11-17
9,2017-11-18
10,2017-11-19
11,2017-11-20
12,2017-11-21
13,2017-11-22
14,2017-11-23
15,2017-11-24
16,2017-11-25
17,2017-11-26
18,2017-11-27
19,2017-11-28
20,2017-11-29
21,2017-11-30
22,2017-12-01
23,2017-12-02
24,2017-12-03
25,2017-12-04
26,2017-12-05
27,2017-12-06
28,2017-12-07
29,2017-12-08
30,2017-12-09
31,2017-12-10
32,2017-12-11
33,2017-12-12
34,2017-12-13
35,2017-12-14
36,2017-12-15
37,2017-12-16
38,2017-12-17
39,2017-12-18
40,2017-12-19
41,2017-12-20
42,2017-12-21
43,2017-12-22
44,2017-12-23
45,2017-12-24
46,2017-12-25
47,2017-12-26
48,2017-12-27
49,2017-12-28
50,2017-12-29
51,2017-12-30
52,2017-12-31
53,2018-01-01
54,2018-01-02
55,2018-01-03
56,2018-01-04
57,2018-01-05
58,2018-01-06
59,2018-01-07
60,2018-01-08
61,2018-01-09
62,2018-01-10
63,2018-01-11
64,2018-01-12
65,2018-01-13
66,2018-01-14
67,2018-01-15
68,2018-01-16
69,2018-01-17
70,2018-01-18
71,2018-01-19
72,2018-01-20
73,2018-01-21
74,2018-01-22
75,2018-01-23
76,2018-01-24
77,2018-01-25
78,2018-01-26
79,2018-01-27
80,2018-01-28
81,2018-01-29
82,2018-01-30
83,2018-01-31
84,2018-02-01
85,2018-02-02
86,2018-02-03
87,2018-02-04
88,2018-02-05
89,2018-02-06
90,2018-02-07
91,2018-02-08
92,2018-02-09
93,2018-02-10
94,2018-02-11
95,2018-02-12
96,2018-02-13
97,2018-02-14
98,2018-02-15
99,2018-02-16
100,2018-02-17
101,2018-02-18
102,2018-02-19
103,2018-02-20
104,2018-02-21
105,2018-02-22
106,2018-02-23
107,2018-02-24
108,2018-02-25
109,2018-02-26
110,2018-02-27
111,2018-02-28
112,2018-03-01
113,2018-03-02
114,2018-03-03
115,2018-03-04
116,2018-03-05
117,2018-03-06
118,2018-03-07
119,2018-03-08
120,2018-03-09
121,2018-03-10
122,2018-03-11
123,2018-03-12
124,2018-03-13
125,2018-03-14
126,2018-03-15
127,2018-03-16
128,2018-03-17
129,2018-03-18
130,2018-03-19
131,2018-03-20
132,2018-03-21
133,2018-03-22
134,2018-03-23
135,2018-03-24
136,2018-03-25
137,2018-03-26
138,2018-03-27
139,2018-03-28
140,2018-03-29
141,2018-03-30
142,2018-03-31
143,2018-04-01
144,2018-04-02
145,2018-04-03
146,2018-04-04
147,2018-04-05
148,2018-04-06
149,2018-04-07
150,2018-04-08
151,2018-04-09
152,2018-04-10
153,2018-04-11
154,2018-04-12
155,2018-04-13
156,2018-04-14
157,2018-04-15
158,2018-04-16
159,2018-04-17
160,2018-04-18
161,2018-04-19
162,2018-04-20
163,2018-04-21
164,2018-04-22
165,2018-04-23
166,2018-04-24
167,2018-04-25
168,2018-04-26
169,2018-04-27
170,2018-04-28
171,2018-04-29
172,2018-04-30
173,2018-05-01
174,2018-05-02
175,2018-05-03
176,2018-05-04
177,2018-05-05
178,2018-05-06
179,2018-05-07
180,2018-05-08
181,2018-05-09
182,2018-05-10
183,2018-05-11
